,AMM_1,AMM_2,AMM_3,AMM_4,AMM_5,AMM_6,AMO_1,AMO_2,AMO_3,AMO_4,AMO_5,AMO_6,AO_1,AO_2,AO_3,AO_4,AO_5,AO_6,AtlanticTripoleSST_1,AtlanticTripoleSST_2,AtlanticTripoleSST_3,AtlanticTripoleSST_4,AtlanticTripoleSST_5,AtlanticTripoleSST_6,BEST_1,BEST_2,BEST_3,BEST_4,BEST_5,BEST_6,CAR_1,CAR_2,CAR_3,CAR_4,CAR_5,CAR_6,EAWR_1,EAWR_2,EAWR_3,EAWR_4,EAWR_5,EAWR_6,EOFPAC_1,EOFPAC_2,EOFPAC_3,EOFPAC_4,EOFPAC_5,EOFPAC_6,EPNP_1,EPNP_2,EPNP_3,EPNP_4,EPNP_5,EPNP_6,GHT1_1,GHT1_2,GHT1_3,GHT1_4,GHT1_5,GHT1_6,IOD_1,IOD_2,IOD_3,IOD_4,IOD_5,IOD_6,LLW1_1,LLW1_2,LLW1_3,LLW1_4,LLW1_5,LLW1_6,LLW2_1,LLW2_2,LLW2_3,LLW2_4,LLW2_5,LLW2_6,MEI_1,MEI_2,MEI_3,MEI_4,MEI_5,MEI_6,MseaSSTindex_1,MseaSSTindex_2,MseaSSTindex_3,MseaSSTindex_4,MseaSSTindex_5,MseaSSTindex_6,NAO_1,NAO_2,NAO_3,NAO_4,NAO_5,NAO_6,Nina12_1,Nina12_2,Nina12_3,Nina12_4,Nina12_5,Nina12_6,Nina4_1,Nina4_2,Nina4_3,Nina4_4,Nina4_5,Nina4_6,Nino3_1,Nino3_2,Nino3_3,Nino3_4,Nino3_5,Nino3_6,Nino34_1,Nino34_2,Nino34_3,Nino34_4,Nino34_5,Nino34_6,NOI_1,NOI_2,NOI_3,NOI_4,NOI_5,NOI_6,NP_1,NP_2,NP_3,NP_4,NP_5,NP_6,NTA_1,NTA_2,NTA_3,NTA_4,NTA_5,NTA_6,ONI_1,ONI_2,ONI_3,ONI_4,ONI_5,ONI_6,PACWARM_1,PACWARM_2,PACWARM_3,PACWARM_4,PACWARM_5,PACWARM_6,PDO_1,PDO_2,PDO_3,PDO_4,PDO_5,PDO_6,PNA_1,PNA_2,PNA_3,PNA_4,PNA_5,PNA_6,QBO_1,QBO_2,QBO_3,QBO_4,QBO_5,QBO_6,SOI_1,SOI_2,SOI_3,SOI_4,SOI_5,SOI_6,Solarflux_1,Solarflux_2,Solarflux_3,Solarflux_4,Solarflux_5,Solarflux_6,TNA_1,TNA_2,TNA_3,TNA_4,TNA_5,TNA_6,TNI_1,TNI_2,TNI_3,TNI_4,TNI_5,TNI_6,TSA_1,TSA_2,TSA_3,TSA_4,TSA_5,TSA_6,WHWP_1,WHWP_2,WHWP_3,WHWP_4,WHWP_5,WHWP_6,WP_1,WP_2,WP_3,WP_4,WP_5,WP_6,Rainfall_7,Rainfall_8,Rainfall_9
1974,-1.49,-2.91,-4.81,-6.31,-6.22,-4.9,-0.263,-0.27,-0.388,-0.51,-0.487,-0.434,0.232,-0.489,-0.746,0.309,-0.507,-0.048,-2.008,-2.04,-2.549,-3.101,-2.992,-2.372,-1.96,-1.67,-1.82,-1.23,-1.2,-0.59,-0.254,-0.281,-0.226,-0.244,-0.264,-0.39,0.47,-1.65,-0.86,1.3,0.72,1.81,-1.821,-1.85,-1.556,-1.244,-1.014,-0.888,-0.65,-1.12,0.32,-0.41,0.03,-2.29,0.033,-0.145,-0.207,-0.17,-0.014,0.058,0.286,0.406,0.501,0.028,-0.066,0.415,-0.368,-0.228,0.168,-0.013,-0.123,0.105,-0.01,0.153,0.043,0.189,0.094,-0.046,-1.944,-1.794,-1.765,-1.682,-1.073,-0.642,-0.032,0.113,0.214,-0.114,-0.385,-0.161,1.05,-0.6,-0.43,0.41,-0.17,0.17,23.29,24.87,25.69,25.28,24.35,22.48,26.5,26.87,27.21,27.46,27.94,27.97,23.93,25.11,26.28,26.84,26.56,25.91,24.52,25.12,25.91,26.63,26.84,26.71,0.56,5.932,-1.769,3.414,2.223,0.209,1006.61,1011.16,1007.38,1014.53,1015.46,1015.98,-0.337,-0.534,-0.695,-0.776,-0.758,-0.611,-1.99,-1.57,-1.24,-0.9,-0.8,-0.75,-0.356,-0.385,-0.368,-0.408,-0.24,-0.227,-1.22,-1.65,-0.9,-0.52,-0.28,-0.31,-1.54,-1.5,-1.1,-0.73,-0.4,-1.36,-0.91,-1.31,-1.08,-1.92,-7.58,-13.86,4,3.4,4,1.6,1.6,0.7,831,809,792,861,906,863,-0.28,-0.51,-0.73,-1.09,-0.89,-0.61,2.145,2.129,1.962,1.728,1.702,1.502,0.34,0.14,0.15,0.36,0.49,0.43,-0.17,-0.3,-0.83,-0.78,-1.52,-1.7,-3.37,-0.78,-1.26,-0.19,0.36,-0.13,126.2415675,138.3344799,77.57688437
1975,-2.14,-2.4,-3.01,-2.42,-3.16,-2.9,-0.259,-0.325,-0.296,-0.332,-0.375,-0.281,1.595,0.194,0.151,0.409,-0.614,-0.323,-1.308,-2.058,-2.009,-1.486,-1.701,-1.32,0.11,-0.43,-0.84,-0.96,-0.98,-1.6,-0.229,-0.133,-0.116,-0.1,-0.134,-0.247,-0.22,1.35,0.85,-1.69,-0.51,0.97,-0.724,-0.845,-1.072,-0.961,-1.516,-1.835,-1.52,-0.5,-0.14,-1.57,-1.21,-2.09,0.092,-0.036,-0.078,-0.15,-0.084,0.144,-0.335,-0.038,-0.385,-0.105,-0.109,0.286,-0.414,-0.11,0.117,-0.06,-0.051,0.053,0.048,0.121,0.13,0.121,0.103,-0.093,-0.565,-0.606,-0.882,-0.969,-0.852,-1.145,0.098,0.088,-0.408,-0.568,0.082,-0.339,0.17,-1.15,-1.04,-1.89,-0.43,-0.54,23.55,24.95,26.06,25.53,23.71,21.84,27.86,27.96,27.76,27.83,27.95,27.71,25.34,25.74,26.49,27.08,26.27,25.29,26.18,26.22,26.44,26.99,26.97,26.29,4.746,-0.692,-0.405,3.509,0.864,1.392,1010.94,1008.16,1014.4,1018.88,1014.54,1016.58,-0.348,-0.338,-0.445,-0.533,-0.532,-0.426,-0.33,-0.48,-0.72,-0.54,-0.68,-1.17,-0.246,-0.263,-0.311,-0.3,-0.226,-0.273,-0.84,-0.71,-0.51,-1.3,-1.02,-1.16,-1.2,-0.51,-0.81,-0.67,0.6,-0.31,-16.7,-15.39,-13.04,-5.12,1.18,4.47,-0.8,1.3,2.6,1.9,1.1,2.1,775,742,724,707,701,697,-0.24,-0.41,-0.49,-0.45,-0.7,-0.4,0.6,0.749,0.855,0.949,1.337,1.461,-0.13,-0.19,-0.15,-0.11,0.04,0.17,-0.17,-0.3,-0.34,-0.22,-1.21,-1.21,-0.46,-0.77,-0.46,0.37,-0.45,-0.61,119.5540736,131.6034495,89.00560232
1976,-0.02,-1.1,-2.74,-2.43,-2.81,-2.12,-0.371,-0.427,-0.48,-0.412,-0.474,-0.47,0.034,1.656,0.587,0.44,0.06,0.328,-1.049,-1.609,-2.093,-1.718,-1.86,-1.572,-1.42,-1.24,-0.97,-0.36,-0.59,0.13,-0.584,-0.487,-0.392,-0.42,-0.437,-0.391,0.61,0.86,-1.58,-0.68,-0.31,2.24,-1.803,-1.377,-1.149,-0.999,-0.454,0.241,-0.3,0.07,-0.83,-1.52,-0.9,-0.03,-0.146,-0.171,-0.28,-0.133,-0.004,0.106,0.175,0.266,0.249,0.025,0.159,0.623,-0.206,-0.007,0.008,-0.04,-0.055,0.015,0.134,0.167,0.234,0.148,0.068,0.012,-1.626,-1.399,-1.255,-1.191,-0.477,0.343,-0.275,-0.411,-0.422,-0.338,-0.062,-0.376,-0.8,0.61,0.38,0.14,0.94,1.11,23.51,25.36,25.88,25.72,25.11,24.46,26.92,27.19,27.56,27.98,28.32,28.32,23.91,25.31,26.46,26.94,26.98,26.95,24.72,25.58,26.61,26.99,27.27,27.34,5.938,2.33,4.956,-1.774,0.244,-0.622,1004.08,1013.13,1013.8,1015.31,1014.5,1015.76,-0.399,-0.463,-0.522,-0.595,-0.555,-0.63,-1.78,-1.1,-0.55,-0.53,-0.33,-0.1,-0.434,-0.39,-0.374,-0.289,-0.361,-0.2,-1.14,-1.85,-0.96,-0.89,-0.68,-0.67,-0.25,-2.38,-1.78,0.92,0.58,-1.32,9.22,8.92,9.7,11.53,10.04,2.78,2.3,2.8,2.9,0.5,0.6,0.4,747,705,767,763,706,706,-0.3,-0.48,-0.81,-0.66,-0.79,-0.59,1.725,1.727,1.697,1.813,2.058,2.354,-0.41,-0.4,-0.48,-0.67,-0.7,-0.6,-0.17,-0.3,-0.87,-1.11,-1.04,-1.76,-0.71,-0.39,-0.06,0.92,1.19,1.28,90.09588298,102.6831882,74.00067723
1977,-1.98,-1.57,-0.83,-0.31,-0.08,0.03,-0.375,-0.319,-0.169,-0.203,-0.156,-0.093,-3.767,-2.01,0.344,1.329,0.104,-0.226,-1.469,-1.43,-1.06,-0.921,-0.542,0.192,0.65,-0.01,0.78,0.32,0.71,1.19,-0.104,-0.019,-0.018,0.056,-0.012,-0.088,-0.49,-1.73,0.45,-1.01,-1.21,0.3,0.801,0.387,0.304,-0.235,0.244,0.29,0.75,-1.4,-1.44,0.25,-1.84,-0.24,0.014,0.135,0.118,-0.026,0.011,0.16,0.103,0.038,0.349,-0.11,-0.289,0.122,-0.26,-0.313,0.383,-0.161,-0.056,0.013,0.054,0.029,-0.092,-0.01,0.039,-0.081,0.517,0.254,0.091,0.531,0.331,0.483,-0.059,0.288,0.139,-0.039,0.219,0.136,-1.72,-1,-1.25,0.56,-0.75,-0.27,24.93,25.79,26.13,25.29,23.88,22.7,28.38,28.11,28.28,28.5,28.78,28.97,26.57,27.03,27.51,27.02,27.04,26.56,27.31,27.15,27.57,27.61,27.97,27.96,0.306,4.662,4.331,0.704,-1.105,0.206,999.02,1001.18,1016.83,1016.83,1015.61,1015.16,-0.303,-0.249,-0.17,-0.09,-0.112,-0.157,0.81,0.47,0.43,0.08,0.34,0.5,-0.132,-0.088,-0.191,-0.103,-0.018,-0.028,1.65,1.11,0.72,0.3,0.31,0.42,1.6,2.43,-0.69,-0.32,-0.56,0.57,-14.44,-14.9,-17.61,-14.93,-17.14,-21.33,-0.7,2,-0.9,-0.7,-0.8,-1.5,774,823,766,776,796,915,-0.15,-0.22,-0.11,-0.09,-0.07,0.05,-0.164,-0.266,-0.445,-0.657,-0.907,-1.185,-0.19,0,0,-0.03,-0.05,-0.09,-0.14,-0.16,-0.58,-1.16,-0.94,-1.62,-1.08,0.08,1.83,0.97,-0.43,0.17,88.83443152,126.5515336,71.79176591
1978,0.23,2,3.2,3.8,2.05,-0.39,-0.091,-0.133,-0.144,-0.18,-0.189,-0.318,-0.347,-3.014,0.502,-0.967,0.059,0.635,-0.472,0.171,0.081,-0.233,-0.351,-1.058,0.63,1.64,0.4,0.11,-1.01,-0.45,0.024,0.037,0.103,0.144,0.093,0.072,-0.63,-0.98,-0.24,1.22,0.1,-0.14,0.542,0.196,-0.062,-0.632,-0.453,-0.661,2.76,0.48,1.38,0.82,-0.23,0.5,0.183,0.051,0.012,-0.092,0.041,0.177,-0.437,-0.195,-0.258,-0.11,-0.235,0.266,-0.302,-0.138,0.074,0.015,-0.122,-0.073,0.069,0.114,0.095,0.137,0.012,-0.025,0.779,0.896,0.955,0.181,-0.389,-0.568,-0.449,-0.137,0.016,-0.239,0.049,0.063,0.26,-2.94,0.33,-1.42,1.05,1.7,24.32,25.77,25.39,24.73,23.15,21.89,28.8,28.48,28.26,28.28,28.72,28.56,25.92,26.46,26.83,26.66,26.13,25.68,27.32,27.17,27.24,27.26,27.36,27.16,-7.837,-6.265,-5.78,-2.177,3.151,2.891,1000.57,1000.56,1008.85,1013.99,1017.65,1018.11,0.037,0.185,0.14,0.05,-0.023,-0.117,0.81,0.48,0.09,-0.28,-0.26,-0.29,0.056,-0.027,0.056,-0.044,-0.036,0.028,0.34,1.45,1.34,1.29,0.9,0.15,0.13,1.4,-0.18,-0.19,-0.73,-0.92,3.21,6.07,9.34,12.98,12.23,8.36,-0.5,-4.4,-0.3,-0.5,2.2,1.1,1096,1454,1418,1494,1465,1422,0.11,0.2,0.25,0.26,0.08,-0.14,-1.571,-1.284,-1,-0.984,-0.905,-0.786,-0.19,-0.29,-0.45,-0.65,-0.64,-0.47,-0.16,-0.22,-0.63,-0.76,-1.03,-0.56,-0.01,-0.15,-1.26,0.18,-0.04,3.39,122.3814803,113.0705855,76.59649738
1979,1.15,2.5,2.37,2.16,2.42,1.96,-0.177,-0.136,-0.213,-0.222,-0.102,-0.026,-2.233,-0.697,-0.814,-1.157,-0.25,0.933,-0.455,0.097,-0.475,-0.232,0.017,0.514,0.26,-0.25,0.31,0.47,-0.19,-0.09,0.046,0.022,0.024,-0.004,-0.031,-0.019,-0.79,-0.2,-0.1,0.15,-0.83,0.78,0.155,-0.04,0.352,0.38,0.339,0.517,2.12,-0.18,0.83,0.66,-0.87,-0.48,0.018,0.033,-0.017,-0.049,0.066,0.221,0.288,-0.117,-0.04,-0.041,0.154,0.509,-0.292,-0.082,0.177,-0.054,-0.103,-0.005,-0.01,0.067,0.034,0.045,0.061,0.031,0.598,0.361,-0.011,0.289,0.384,0.389,-0.302,0.054,0.395,0.2,0.34,0.941,-2.12,-1.2,0.41,-2.01,-0.9,1.92,24.71,25.6,25.93,25.58,24.52,23.28,28.4,28.22,28.26,28.35,28.7,28.74,25.43,26.19,27.25,27.66,27.26,26.54,26.45,26.6,27.48,27.87,27.74,27.55,-3.011,0.203,-2.035,-0.973,-0.271,2.218,1006.27,1014.25,1008.15,1015.65,1013.37,1018.9,0.194,0.25,0.253,0.204,0.258,0.251,-0.05,-0.07,0.33,0.33,0.13,0.1,0.048,0.117,0.091,0.008,-0.03,0.048,-0.58,-1.33,0.3,0.89,1.09,0.17,-1.54,-2.73,0.08,-0.15,1.27,-1.64,1.86,4.12,0.89,-3.57,-12.9,-19.6,-0.7,1.6,0.2,-0.2,0.8,1.1,2030,2041,1858,1738,1652,1803,0.17,0.28,0.15,0.29,0.35,0.42,-0.343,-0.309,-0.347,-0.187,0.067,0.333,-0.16,-0.24,-0.31,0.01,0.07,0.1,-0.17,-0.23,-0.73,-0.02,-0.52,-0.81,1.43,-0.66,-0.29,0.85,-0.13,1.56,95.90600386,111.68209,66.84162551
1980,2.99,3.35,3.01,4.19,5.1,3.64,0.015,-0.062,-0.122,0.016,0.146,0.125,-2.066,-0.934,-1.433,-0.419,-1.155,0.721,0.133,0.169,-0.247,0.579,0.922,0.645,0.21,0.21,0.52,0.86,0.43,0.64,0.126,0.17,0.182,0.199,0.23,0.269,0.31,-0.3,-1.42,0.3,0.24,-1.86,0.722,0.559,0.422,0.537,0.461,0.781,0.53,0.86,0.15,-0.75,-0.7,1.59,0.029,-0.022,-0.08,-0.075,-0.02,0.184,-0.041,-0.049,-0.249,0.245,0.32,-0.155,-0.214,-0.17,0.091,-0.073,0.066,-0.093,0.121,0.075,0.089,0.018,0.157,-0.036,0.694,0.594,0.669,0.875,0.922,0.855,-0.145,-0.124,-0.239,-0.482,-0.973,-0.918,-1.38,-0.39,-0.73,1.26,-1.34,-0.07,24.35,25.73,26.46,25.71,24.46,22.88,28.62,28.47,28.51,28.7,29.08,29.15,26.12,26.52,27.05,27.33,27.15,26.76,27.1,27.03,27.38,27.78,27.99,27.99,-5.111,-8.808,1.919,-0.811,0.384,1.308,1006.58,999.87,1010.53,1011.33,1014.53,1018.83,0.303,0.247,0.287,0.342,0.387,0.276,0.59,0.34,0.23,0.25,0.37,0.54,0.058,-0.013,0.149,0.01,0.129,0.116,-0.11,1.32,1.09,1.49,1.2,-0.22,-1.01,2.03,-0.64,1.66,-0.16,-0.81,-10.11,-5.65,-2.9,2.31,6.24,7.33,0.7,0.5,-0.7,-1,0,0,2062,2000,1681,2079,2240,1932,0.4,0.41,0.17,0.56,0.71,0.47,-1.073,-1.201,-1.039,-0.996,-1.039,-1.038,-0.15,-0.34,-0.26,-0.11,-0.04,-0.08,-0.13,-0.18,-0.59,-0.13,0.95,1.21,-1.71,-0.5,1.09,0.72,1.85,3.29,109.3970101,125.125612,56.80965167
1981,1.72,2.78,5.09,4.03,3.68,2.19,-0.16,-0.159,0.022,-0.074,-0.062,-0.041,-0.116,-0.332,-1.645,0.43,0.18,-0.438,0.307,0.154,1.124,0.501,0.353,0.22,-0.31,-0.03,0.82,0.18,-0.36,-0.48,-0.063,-0.049,0.017,0.155,0.127,0.093,0.11,-1.13,0.9,1.37,0.07,-0.34,-0.438,-0.705,-0.201,-0.606,-0.282,-0.19,1.02,-0.03,0.03,-0.19,0.48,-0.82,0.101,-0.017,-0.012,-0.041,0.038,0.159,0.023,0.034,-0.135,0.334,0.214,-0.062,-0.242,-0.235,0.065,-0.18,-0.099,-0.009,0.057,0.115,0.072,-0.018,-0.02,-0.047,-0.248,-0.165,0.443,0.638,0.125,-0.023,-0.291,-0.385,-0.025,0.132,-0.267,0.251,-0.08,0.6,-1.65,0.25,0.24,-0.15,22.98,24.9,25.94,24.89,23.9,22.57,28.08,27.94,28.08,28.17,28.34,28.36,25.05,25.63,26.74,27.1,26.74,26.26,26.17,26.13,26.75,27.32,27.41,27.35,-5.093,-0.531,-2.467,1.342,0.728,0.874,996.44,1005.35,1006.99,1014.89,1013.15,1014.9,0.005,0.211,0.243,0.283,0.156,0.116,-0.5,-0.69,-0.52,-0.36,-0.35,-0.21,-0.012,0.024,0.101,0.047,0.075,0.14,0.59,1.46,0.99,1.45,1.75,1.69,2.46,0.21,1.27,-1.23,1.83,-0.1,8.51,6.72,7.51,8.28,3.01,-3.49,0.6,-0.3,-2.1,-0.2,1.3,2,1746,2045,2053,2232,1946,1569,0.27,0.16,0.6,0.34,0.36,0.18,-1.35,-1.094,-0.835,-0.558,-0.496,-0.464,-0.27,-0.47,-0.64,-0.52,-0.4,-0.22,-0.17,-0.3,-0.76,-1.21,-0.77,-0.8,-0.82,-0.3,0.35,0.22,0.16,-2.09,113.1748235,108.2021962,62.48497338
1982,0.37,-0.22,-0.45,-0.68,0.31,-0.3,-0.059,-0.057,-0.059,-0.161,-0.17,-0.162,-0.883,0.974,1.074,1.454,-0.209,-1.18,0.53,-0.119,-0.57,-0.817,-0.332,-0.734,-0.36,-0.06,0,0.47,1.05,1.73,0.102,0.127,0.147,0.087,0.04,-0.031,0.3,1.32,0.75,-0.29,0.1,2.17,0.369,0.139,0.04,0.563,1.111,1.468,1.11,1.16,0.41,-0.98,-1.29,0.1,0.017,-0.052,-0.069,-0.131,0.04,0.255,0.276,0.235,0.318,0.273,0.42,0.552,-0.163,-0.111,0.145,0.069,-0.05,0.007,0.06,0.081,0.059,0.106,-0.002,-0.084,-0.284,-0.15,0.086,-0.038,0.407,0.954,0.147,-0.146,-0.136,-0.021,-0.275,-0.193,-1.55,0.86,0.8,-0.04,-0.44,-1.34,24.36,25.42,25.4,24.96,24.21,23.35,28.19,28.04,28.37,28.78,29.21,29.2,25.96,26.55,27.06,27.52,27.66,27.31,26.69,26.71,27.36,27.9,28.42,28.32,1.537,-0.756,-4.487,-2.286,-0.294,-3.193,1009.35,1011.89,1014.81,1018.03,1016.54,1013.25,0.123,0.036,-0.049,-0.007,-0.007,0.027,0.02,-0.11,0.08,0.22,0.65,0.76,0.07,0.091,0.054,0.077,0.182,0.044,0.34,0.2,0.19,-0.19,-0.58,-0.78,-1.75,-1.2,-1.66,-2.08,-0.53,2.17,-12.52,-14.71,-16.67,-15.55,-15.26,-15.94,2,0.4,1,0.1,-0.6,-1.7,1790,2142,2105,1618,1447,1719,0.19,-0.07,-0.07,-0.16,-0.03,-0.15,-1.067,-1.466,-1.922,-2.359,-2.364,-1.924,0.03,-0.2,-0.21,-0.35,-0.37,-0.45,-0.17,-0.14,-0.37,0.67,0.46,-0.14,0.03,-1.57,0.84,-0.52,0.67,1.88,76.03912915,115.245786,54.29397681
1983,-5.87,-3.18,1.56,2.41,1.11,1.25,-0.276,-0.082,0.103,0.081,-0.026,-0.032,1.359,-1.806,-0.567,-0.738,-0.441,0.313,-1.321,-0.6,0.475,0.327,0,-0.034,2.76,3.09,2.5,1.57,0.67,0.81,0.064,0.072,-0.01,0.035,0.102,0.202,1.31,0.47,-0.03,-1.85,-0.36,0.75,2.817,2.98,2.934,2.598,2.589,2.425,-0.31,-0.31,-0.6,-0.46,0.63,-0.95,0.34,0.12,0.084,0.029,0.007,0.19,-0.18,-0.373,-0.707,-0.638,-0.03,0.582,-0.648,-0.247,0.247,-0.253,-0.157,0.033,-0.042,0.111,0.033,-0.056,-0.132,-0.14,2.689,2.909,3.038,2.873,2.561,2.18,-0.304,-0.309,-0.382,-0.216,0.533,-0.008,1.34,-1.04,0.59,-1.07,-0.01,1.31,27.25,28.23,28.85,28.82,28.37,27.43,28.96,28.8,28.81,28.81,29.21,28.98,28.6,28.63,28.91,29.06,28.98,28.19,28.93,28.75,28.76,28.74,28.82,28.27,-8.411,-12.164,-11.385,-5.171,-0.328,0.351,1001.17,997.66,1003.4,1016.23,1015.52,1013.57,-0.201,0.118,0.36,0.406,0.383,0.394,2.25,1.9,1.47,1.05,1.06,0.72,0.286,0.263,0.224,0.221,0.117,0.319,0.56,1.14,2.11,1.87,1.8,2.36,0.87,1.44,2.03,0.98,-0.08,2.1,10.85,11.4,12.17,13.81,11.93,3.12,-5.8,-6,-4,-1.5,1,0.1,1423,1226,1186,1189,1371,1386,-0.36,-0.02,0.44,0.45,0.17,0.35,1.822,1.991,2.282,2.929,3.734,4.227,0.33,0.37,-0.14,-0.25,-0.45,-0.45,1.6,3.17,4.47,3.73,4.13,4.82,-0.05,-0.89,-1.14,1.09,0.5,-1.78,75.00267538,90.82207549,55.27037253
1984,-1.62,-2.97,-3.43,-2.76,-1.77,-2.65,-0.084,-0.066,-0.103,-0.135,-0.144,-0.302,0.905,-0.303,-2.386,-0.284,0.479,0.007,-0.064,-0.414,-0.582,-0.252,-0.017,-0.703,-0.37,-0.54,0.03,-0.56,-0.41,-0.29,0.201,0.103,0.044,-0.077,-0.149,-0.247,-2.06,-1.78,-2.14,0.64,-1.72,-0.17,-0.225,-0.108,-0.026,-0.216,-0.557,-0.705,-0.97,-1.41,0.98,-1.7,-0.64,-0.76,0.069,-0.063,-0.223,-0.154,-0.111,0.114,-0.032,-0.004,0.054,0.209,-0.372,-0.236,-0.33,-0.233,0.022,-0.001,-0.014,0.008,0.047,0.085,0.13,0.077,0.01,-0.179,-0.34,-0.564,0.131,0.33,0.144,-0.107,0.148,0.047,0,-0.275,-0.241,-0.784,1.42,0.37,-0.79,-0.45,0.55,-0.12,24.32,25.12,25.75,25.4,23.58,22.3,27.64,27.6,27.59,27.78,28.19,28.38,25.3,26.43,27.14,27.24,26.38,25.5,26.14,26.72,27.05,27.3,27.31,26.95,4.257,2.995,1.301,1.688,1.318,1.482,1006.78,1007.5,1005.01,1015.6,1015.5,1014.88,0.05,-0.041,-0.075,-0.055,-0.077,-0.102,-0.54,-0.12,-0.23,-0.39,-0.46,-0.61,0.147,-0.005,0.087,0.061,-0.034,-0.131,1.5,1.21,1.77,1.52,1.3,0.18,0.6,0.73,1.08,1.41,0.37,-0.36,-10.65,-11.34,-12.98,-14.58,-15.05,-17.97,0.3,1.4,-0.4,0.6,0.3,-0.6,1161,1406,1220,1287,1283,1003,-0.05,-0.2,-0.1,-0.19,-0.16,-0.37,1.08,0.907,0.603,0.369,0.148,-0.183,0.68,0.65,0.79,0.5,0.26,0.46,-0.17,-0.3,-0.52,-0.04,-0.8,-2.62,-1.67,-0.33,-1.04,-0.91,-1.73,0.8,67.2139526,61.61423798,60.79707301
1985,-3.04,-2.71,-3.92,-3.9,-4.94,-0.62,-0.332,-0.307,-0.334,-0.379,-0.315,-0.106,-2.806,-1.44,0.551,0.652,-0.432,-0.347,-1.426,-1.105,-1.403,-1.705,-1.701,-0.519,-0.19,-0.95,-0.72,-1.08,-0.52,-0.12,-0.154,-0.169,-0.153,-0.102,0.008,0.037,-0.34,0.38,0.18,0.48,-0.14,1.06,-0.848,-1.146,-1.12,-1.218,-1.013,-0.885,1,-2.41,-0.67,-1.64,-0.31,-0.75,-0.123,0.107,-0.193,-0.083,-0.101,0.165,-0.362,-0.526,-0.222,-0.176,-0.092,-0.62,-0.145,-0.401,0.064,-0.139,0.031,-0.037,0.173,0.029,0.085,0,0.053,-0.136,-0.561,-0.603,-0.737,-0.483,-0.716,-0.09,0.13,0.117,-0.071,0.05,0.368,0.362,-2.38,-1,-0.19,0.2,-0.4,-0.5,23.84,24.83,25.6,24.28,22.67,21.84,27.55,27.68,27.59,27.78,27.99,28.09,24.68,25.65,26.45,26.63,26.26,25.66,25.58,26.11,26.53,26.93,27.09,26.92,0.568,6.115,4.007,1.571,0.973,-1.071,1000.04,1014.16,1016.99,1017.62,1015.62,1015.55,-0.223,-0.365,-0.46,-0.525,-0.362,-0.243,-1.09,-0.72,-0.75,-0.76,-0.68,-0.64,0.029,0.163,0.087,0.148,0.088,0.009,1.27,0.94,0.57,0.19,0,0.18,1.44,-0.99,-1.19,-1.27,-0.82,1.28,-0.37,4.21,6.3,11.11,13.57,14.04,-0.5,2,1.3,1.9,0.7,-0.6,745,737,733,751,802,761,-0.43,-0.37,-0.62,-0.65,-0.7,-0.3,0.366,0.147,-0.506,-0.572,-0.762,-1.244,0.32,0.52,0.14,0.15,0.24,0.04,-0.17,-0.3,-0.91,-2.4,-1.9,-1.59,-0.61,-1.12,1.81,-0.53,0.72,0.37,92.79423332,110.753072,66.07824867
1986,-3.85,-4.4,-4.39,-5.2,-4.42,-4.37,-0.321,-0.253,-0.27,-0.302,-0.206,-0.239,-0.568,-2.904,1.931,0.103,0.367,0.535,-1.683,-1.702,-1.797,-2.002,-1.579,-1.52,-0.73,0.26,-0.29,-0.29,0.04,-0.32,-0.1,-0.102,-0.118,-0.144,-0.114,-0.112,-1.11,-0.07,1.35,-1.62,0.72,-0.19,-0.42,-0.282,-0.248,-0.313,-0.247,-0.028,0.52,0.83,0.07,-1.56,-1.17,0.23,0.089,-0.128,-0.071,-0.173,-0.003,0.062,-0.129,0.12,0.35,0.071,0.281,0.157,-0.248,-0.009,0.041,-0.075,-0.116,-0.062,0.037,0.169,0.07,0.049,-0.063,-0.081,-0.309,-0.194,0.033,-0.166,0.322,0.316,0.326,0.052,0.292,0.617,0.19,0.374,0.78,-1.58,1.39,-0.79,0.84,1.54,24.31,25.9,25.78,24.86,23.35,22.03,27.96,27.95,28.11,28.23,28.53,28.76,24.99,26.04,26.92,27.3,26.78,26.27,26.04,26.26,26.99,27.65,27.58,27.56,-3.013,-5.391,-2.448,2.399,-1.489,-0.069,1001.44,1000.52,1007.7,1018.11,1015.26,1013.85,-0.247,-0.375,-0.425,-0.417,-0.291,-0.235,-0.52,-0.47,-0.23,-0.02,-0.2,0.03,0.083,0.106,0.003,0.04,0.157,0.215,1.12,1.61,2.18,1.55,1.16,0.89,0.6,0.41,0.51,-0.15,-0.03,0.39,8.74,10.15,11.96,9.11,3.56,-2.15,1.6,-1.7,0.8,0.5,-0.4,1.6,732,836,770,751,726,676,-0.62,-0.63,-0.61,-0.64,-0.54,-0.59,-0.564,-0.458,-0.515,-0.968,-1.395,-1.529,0.2,0.47,0.38,0.28,0.26,0.41,-0.17,-0.3,-0.77,-1.79,-0.98,-1.99,-0.36,-1.97,-1.16,0.04,0.28,-0.08,97.76409775,97.43339147,89.26691824
